

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:47:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  1564  0A1A                     	;# 
  1565  0A1A                     	;# 
  1566  0A1B                     	;# 
  1567  0A1B                     	;# 
  1568  0A1B                     	;# 
  1569  0A1C                     	;# 
  1570  0A1C                     	;# 
  1571  0A1D                     	;# 
  1572  0A1D                     	;# 
  1573  0A1E                     	;# 
  1574  0A1E                     	;# 
  1575  0A1F                     	;# 
  1576  0A1F                     	;# 
  1577  0A1F                     	;# 
  1578  1E0F                     	;# 
  1579  1E10                     	;# 
  1580  1E11                     	;# 
  1581  1E12                     	;# 
  1582  1E13                     	;# 
  1583  1E14                     	;# 
  1584  1E15                     	;# 
  1585  1E16                     	;# 
  1586  1E17                     	;# 
  1587  1E18                     	;# 
  1588  1E19                     	;# 
  1589  1E1A                     	;# 
  1590  1E1B                     	;# 
  1591  1E1C                     	;# 
  1592  1E1D                     	;# 
  1593  1E1E                     	;# 
  1594  1E1F                     	;# 
  1595  1E20                     	;# 
  1596  1E21                     	;# 
  1597  1E22                     	;# 
  1598  1E23                     	;# 
  1599  1E24                     	;# 
  1600  1E25                     	;# 
  1601  1E26                     	;# 
  1602  1E27                     	;# 
  1603  1E28                     	;# 
  1604  1E29                     	;# 
  1605  1E2A                     	;# 
  1606  1E2B                     	;# 
  1607  1E2C                     	;# 
  1608  1E2D                     	;# 
  1609  1E2E                     	;# 
  1610  1E2F                     	;# 
  1611  1E30                     	;# 
  1612  1E31                     	;# 
  1613  1E32                     	;# 
  1614  1E33                     	;# 
  1615  1E34                     	;# 
  1616  1E35                     	;# 
  1617  1E36                     	;# 
  1618  1E37                     	;# 
  1619  1E8F                     	;# 
  1620  1E90                     	;# 
  1621  1E91                     	;# 
  1622  1E92                     	;# 
  1623  1E93                     	;# 
  1624  1E9C                     	;# 
  1625  1EA1                     	;# 
  1626  1EA2                     	;# 
  1627  1EB1                     	;# 
  1628  1EBB                     	;# 
  1629  1EBC                     	;# 
  1630  1EBD                     	;# 
  1631  1EBE                     	;# 
  1632  1EC3                     	;# 
  1633  1EC5                     	;# 
  1634  1EC6                     	;# 
  1635  1EC7                     	;# 
  1636  1ECB                     	;# 
  1637  1ECC                     	;# 
  1638  1ECD                     	;# 
  1639  1ECE                     	;# 
  1640  1F10                     	;# 
  1641  1F11                     	;# 
  1642  1F12                     	;# 
  1643  1F13                     	;# 
  1644  1F14                     	;# 
  1645  1F15                     	;# 
  1646  1F1C                     	;# 
  1647  1F1D                     	;# 
  1648  1F1E                     	;# 
  1649  1F1F                     	;# 
  1650  1F20                     	;# 
  1651  1F21                     	;# 
  1652  1F22                     	;# 
  1653  1F23                     	;# 
  1654  1F24                     	;# 
  1655  1F25                     	;# 
  1656  1F26                     	;# 
  1657  1F27                     	;# 
  1658  1F38                     	;# 
  1659  1F39                     	;# 
  1660  1F3A                     	;# 
  1661  1F3B                     	;# 
  1662  1F3C                     	;# 
  1663  1F3D                     	;# 
  1664  1F3E                     	;# 
  1665  1F3F                     	;# 
  1666  1F43                     	;# 
  1667  1F44                     	;# 
  1668  1F45                     	;# 
  1669  1F46                     	;# 
  1670  1F47                     	;# 
  1671  1F48                     	;# 
  1672  1F49                     	;# 
  1673  1F4A                     	;# 
  1674  1F4E                     	;# 
  1675  1F4F                     	;# 
  1676  1F50                     	;# 
  1677  1F51                     	;# 
  1678  1F52                     	;# 
  1679  1F53                     	;# 
  1680  1F54                     	;# 
  1681  1F55                     	;# 
  1682  1FE4                     	;# 
  1683  1FE5                     	;# 
  1684  1FE6                     	;# 
  1685  1FE7                     	;# 
  1686  1FE8                     	;# 
  1687  1FE8                     	;# 
  1688  1FE9                     	;# 
  1689  1FEA                     	;# 
  1690  1FEA                     	;# 
  1691  1FEB                     	;# 
  1692  1FED                     	;# 
  1693  1FEE                     	;# 
  1694  1FEF                     	;# 
  1695                           
  1696 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1697  0000                     
  1698 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1699  0000                     
  1700 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1701  0000                     
  1702 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
  1703  0000                     
  1704 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
  1705  0000                     
  1706 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
  1707  0000                     
  1708                           	psect	nvBANK1
  1709  00C0                     __pnvBANK1:
  1710  00C0                     _EUSART2_ErrorHandler:
  1711  00C0                     	ds	2
  1712  00C2                     _EUSART2_OverrunErrorHandler:
  1713  00C2                     	ds	2
  1714  00C4                     _EUSART2_FramingErrorHandler:
  1715  00C4                     	ds	2
  1716  00C6                     _EUSART1_ErrorHandler:
  1717  00C6                     	ds	2
  1718  00C8                     _EUSART1_OverrunErrorHandler:
  1719  00C8                     	ds	2
  1720  00CA                     _EUSART1_FramingErrorHandler:
  1721  00CA                     	ds	2
  1722  0014                     _TRISC	set	20
  1723  0013                     _TRISB	set	19
  1724  0012                     _TRISA	set	18
  1725  001A                     _LATC	set	26
  1726  0019                     _LATB	set	25
  1727  0018                     _LATA	set	24
  1728  011A                     _TX1REG	set	282
  1729  0119                     _RC1REG	set	281
  1730  011D                     _RC1STAbits	set	285
  1731  011E                     _TX1STAbits	set	286
  1732  011C                     _SP1BRGH	set	284
  1733  011B                     _SP1BRGL	set	283
  1734  011E                     _TX1STA	set	286
  1735  011D                     _RC1STA	set	285
  1736  011F                     _BAUD1CON	set	287
  1737  070F                     _PIR3bits	set	1807
  1738  079B                     _PMD5	set	1947
  1739  079A                     _PMD4	set	1946
  1740  0799                     _PMD3	set	1945
  1741  0798                     _PMD2	set	1944
  1742  0797                     _PMD1	set	1943
  1743  0796                     _PMD0	set	1942
  1744  0892                     _OSCTUNE	set	2194
  1745  0890                     _OSCSTAT	set	2192
  1746  0893                     _OSCFRQ	set	2195
  1747  0891                     _OSCEN	set	2193
  1748  088F                     _OSCCON3	set	2191
  1749  088D                     _OSCCON1	set	2189
  1750  0A1A                     _TX2REG	set	2586
  1751  0A19                     _RC2REG	set	2585
  1752  0A1D                     _RC2STAbits	set	2589
  1753  0A1E                     _TX2STAbits	set	2590
  1754  0A1C                     _SP2BRGH	set	2588
  1755  0A1B                     _SP2BRGL	set	2587
  1756  0A1E                     _TX2STA	set	2590
  1757  0A1D                     _RC2STA	set	2589
  1758  0A1F                     _BAUD2CON	set	2591
  1759  1ECB                     _RX1DTPPS	set	7883
  1760  1ECD                     _RX2DTPPS	set	7885
  1761  1F1F                     _RB7PPS	set	7967
  1762  1F20                     _RC0PPS	set	7968
  1763  1F52                     _INLVLC	set	8018
  1764  1F47                     _INLVLB	set	8007
  1765  1F3C                     _INLVLA	set	7996
  1766  1F51                     _SLRCONC	set	8017
  1767  1F46                     _SLRCONB	set	8006
  1768  1F3B                     _SLRCONA	set	7995
  1769  1F50                     _ODCONC	set	8016
  1770  1F45                     _ODCONB	set	8005
  1771  1F3A                     _ODCONA	set	7994
  1772  1F4F                     _WPUC	set	8015
  1773  1F39                     _WPUA	set	7993
  1774  1F44                     _WPUB	set	8004
  1775  1F38                     _ANSELA	set	7992
  1776  1F43                     _ANSELB	set	8003
  1777  1F4E                     _ANSELC	set	8014
  1778                           
  1779                           	psect	stringtext1
  1780  0800                     __pstringtext1:
  1781  0800                     STR_2:
  1782  0800  3454               	retlw	84	;'T'
  1783  0801  3468               	retlw	104	;'h'
  1784  0802  3469               	retlw	105	;'i'
  1785  0803  3473               	retlw	115	;'s'
  1786  0804  3420               	retlw	32	;' '
  1787  0805  3469               	retlw	105	;'i'
  1788  0806  3473               	retlw	115	;'s'
  1789  0807  3420               	retlw	32	;' '
  1790  0808  3461               	retlw	97	;'a'
  1791  0809  3420               	retlw	32	;' '
  1792  080A  3476               	retlw	118	;'v'
  1793  080B  3461               	retlw	97	;'a'
  1794  080C  346C               	retlw	108	;'l'
  1795  080D  3469               	retlw	105	;'i'
  1796  080E  3464               	retlw	100	;'d'
  1797  080F  3420               	retlw	32	;' '
  1798  0810  3473               	retlw	115	;'s'
  1799  0811  3465               	retlw	101	;'e'
  1800  0812  346E               	retlw	110	;'n'
  1801  0813  3474               	retlw	116	;'t'
  1802  0814  3465               	retlw	101	;'e'
  1803  0815  346E               	retlw	110	;'n'
  1804  0816  3463               	retlw	99	;'c'
  1805  0817  3465               	retlw	101	;'e'
  1806  0818  3420               	retlw	32	;' '
  1807  0819  3474               	retlw	116	;'t'
  1808  081A  3468               	retlw	104	;'h'
  1809  081B  3461               	retlw	97	;'a'
  1810  081C  3474               	retlw	116	;'t'
  1811  081D  3420               	retlw	32	;' '
  1812  081E  3473               	retlw	115	;'s'
  1813  081F  3474               	retlw	116	;'t'
  1814  0820  3461               	retlw	97	;'a'
  1815  0821  3472               	retlw	114	;'r'
  1816  0822  3474               	retlw	116	;'t'
  1817  0823  3473               	retlw	115	;'s'
  1818  0824  3420               	retlw	32	;' '
  1819  0825  3477               	retlw	119	;'w'
  1820  0826  3469               	retlw	105	;'i'
  1821  0827  3474               	retlw	116	;'t'
  1822  0828  3468               	retlw	104	;'h'
  1823  0829  343A               	retlw	58	;':'
  1824  082A  3420               	retlw	32	;' '
  1825  082B  3425               	retlw	37	;'%'
  1826  082C  3463               	retlw	99	;'c'
  1827  082D  3421               	retlw	33	;'!'
  1828  082E  340D               	retlw	13
  1829  082F  340A               	retlw	10
  1830  0830  3400               	retlw	0
  1831                           
  1832                           	psect	stringtext2
  1833  0831                     __pstringtext2:
  1834  0831                     STR_1:
  1835  0831  3454               	retlw	84	;'T'
  1836  0832  3468               	retlw	104	;'h'
  1837  0833  3465               	retlw	101	;'e'
  1838  0834  3420               	retlw	32	;' '
  1839  0835  3465               	retlw	101	;'e'
  1840  0836  346E               	retlw	110	;'n'
  1841  0837  3464               	retlw	100	;'d'
  1842  0838  342E               	retlw	46	;'.'
  1843  0839  340D               	retlw	13
  1844  083A  340A               	retlw	10
  1845  083B  3400               	retlw	0
  1846                           
  1847                           	psect	stringtext3
  1848  0000                     __pstringtext3:
  1849                           
  1850                           	psect	cinit
  1851  07ED                     start_initialization:	
  1852                           ; #config settings
  1853                           
  1854  07ED                     __initialization:
  1855                           
  1856                           ; Clear objects allocated to BANK0
  1857  07ED  3052               	movlw	low __pbssBANK0
  1858  07EE  0084               	movwf	4
  1859  07EF  3000               	movlw	high __pbssBANK0
  1860  07F0  0085               	movwf	5
  1861  07F1  301E               	movlw	30
  1862  07F2  3185  2502  3187   	fcall	clear_ram0
  1863                           
  1864                           ; Clear objects allocated to BANK1
  1865  07F5  30A0               	movlw	low __pbssBANK1
  1866  07F6  0084               	movwf	4
  1867  07F7  3000               	movlw	high __pbssBANK1
  1868  07F8  0085               	movwf	5
  1869  07F9  3020               	movlw	32
  1870  07FA  3185  2502  3187   	fcall	clear_ram0
  1871  07FD                     end_of_initialization:	
  1872                           ;End of C runtime variable initialization code
  1873                           
  1874  07FD                     __end_of__initialization:
  1875  07FD  0140               	movlb	0
  1876  07FE  3186  2ECF         	ljmp	_main	;jump to C main() function
  1877                           
  1878                           	psect	bssBANK0
  1879  0052                     __pbssBANK0:
  1880  0052                     _ptr:
  1881  0052                     	ds	20
  1882  0066                     _nout:
  1883  0066                     	ds	2
  1884  0068                     _width:
  1885  0068                     	ds	2
  1886  006A                     _prec:
  1887  006A                     	ds	2
  1888  006C                     _flags:
  1889  006C                     	ds	2
  1890  006E                     _eusart2RxLastError:
  1891  006E                     	ds	1
  1892  006F                     _eusart1RxLastError:
  1893  006F                     	ds	1
  1894                           
  1895                           	psect	bssBANK1
  1896  00A0                     __pbssBANK1:
  1897  00A0                     _dbuf:
  1898  00A0                     	ds	32
  1899                           
  1900                           	psect	clrtext
  1901  0502                     clear_ram0:	
  1902                           ;	Called with FSR0 containing the base address, and
  1903                           ;	WREG with the size to clear
  1904                           
  1905  0502  0064               	clrwdt	;clear the watchdog before getting into this loop
  1906  0503                     clrloop0:
  1907  0503  0180               	clrf	0	;clear RAM location pointed to by FSR
  1908  0504  3101               	addfsr 0,1
  1909  0505  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1910  0506  2D03               	goto	clrloop0	;have we reached the end yet?
  1911  0507  3400               	retlw	0	;all done for this memory range, return
  1912                           
  1913                           	psect	cstackCOMMON
  1914  0070                     __pcstackCOMMON:
  1915  0070                     ?_EUSART1_SetFramingErrorHandler:
  1916  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0070                     ?_EUSART1_SetErrorHandler:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0070                     ?_PMD_Initialize:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0070                     ??_PMD_Initialize:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  0070                     ?_OSCILLATOR_Initialize:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  0070                     ??_OSCILLATOR_Initialize:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934  0070                     ?_EUSART2_Initialize:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937  0070                     ?_EUSART2_SetFramingErrorHandler:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940  0070                     ?_EUSART2_SetOverrunErrorHandler:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943  0070                     ?_EUSART2_SetErrorHandler:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946  0070                     ?_strchr:	
  1947                           ; 1 bytes @ 0x0
  1948                           
  1949  0070                     ?_PIN_MANAGER_Initialize:	
  1950                           ; 1 bytes @ 0x0
  1951                           
  1952  0070                     ??_PIN_MANAGER_Initialize:	
  1953                           ; 1 bytes @ 0x0
  1954                           
  1955  0070                     ?_EUSART1_Initialize:	
  1956                           ; 1 bytes @ 0x0
  1957                           
  1958  0070                     ?_EUSART1_Read:	
  1959                           ; 1 bytes @ 0x0
  1960                           
  1961  0070                     ??_EUSART1_Read:	
  1962                           ; 1 bytes @ 0x0
  1963                           
  1964  0070                     ?_EUSART1_Write:	
  1965                           ; 1 bytes @ 0x0
  1966                           
  1967  0070                     ??_EUSART1_Write:	
  1968                           ; 1 bytes @ 0x0
  1969                           
  1970  0070                     ?_putch:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973  0070                     ?_SYSTEM_Initialize:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976  0070                     ?_parsing:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979  0070                     ?_main:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982  0070                     EUSART1_Write@txData:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1989                           ; 2 bytes @ 0x0
  1990                           
  1991  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1992                           ; 2 bytes @ 0x0
  1993                           
  1994  0070                     EUSART2_SetFramingErrorHandler@interruptHandler:	
  1995                           ; 2 bytes @ 0x0
  1996                           
  1997  0070                     EUSART2_SetOverrunErrorHandler@interruptHandler:	
  1998                           ; 2 bytes @ 0x0
  1999                           
  2000  0070                     EUSART2_SetErrorHandler@interruptHandler:	
  2001                           ; 2 bytes @ 0x0
  2002                           
  2003  0070                     parsing@Value:	
  2004                           ; 2 bytes @ 0x0
  2005                           
  2006  0070                     strchr@c:	
  2007                           ; 2 bytes @ 0x0
  2008                           
  2009                           
  2010                           ; 2 bytes @ 0x0
  2011  0070                     	ds	1
  2012  0071                     ??_putch:
  2013  0071                     putch@txData:	
  2014                           ; 1 bytes @ 0x1
  2015                           
  2016                           
  2017                           ; 1 bytes @ 0x1
  2018  0071                     	ds	1
  2019  0072                     ??_EUSART1_SetFramingErrorHandler:
  2020  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  2021                           ; 1 bytes @ 0x2
  2022                           
  2023  0072                     ??_EUSART1_SetErrorHandler:	
  2024                           ; 1 bytes @ 0x2
  2025                           
  2026  0072                     ??_EUSART2_Initialize:	
  2027                           ; 1 bytes @ 0x2
  2028                           
  2029  0072                     ??_EUSART2_SetFramingErrorHandler:	
  2030                           ; 1 bytes @ 0x2
  2031                           
  2032  0072                     ??_EUSART2_SetOverrunErrorHandler:	
  2033                           ; 1 bytes @ 0x2
  2034                           
  2035  0072                     ??_EUSART2_SetErrorHandler:	
  2036                           ; 1 bytes @ 0x2
  2037                           
  2038  0072                     ??_strchr:	
  2039                           ; 1 bytes @ 0x2
  2040                           
  2041  0072                     ??_EUSART1_Initialize:	
  2042                           ; 1 bytes @ 0x2
  2043                           
  2044  0072                     ??_SYSTEM_Initialize:	
  2045                           ; 1 bytes @ 0x2
  2046                           
  2047  0072                     ?_fputc:	
  2048                           ; 1 bytes @ 0x2
  2049                           
  2050  0072                     parsing@Buffer:	
  2051                           ; 2 bytes @ 0x2
  2052                           
  2053  0072                     strchr@s:	
  2054                           ; 1 bytes @ 0x2
  2055                           
  2056  0072                     fputc@c:	
  2057                           ; 1 bytes @ 0x2
  2058                           
  2059                           
  2060                           ; 2 bytes @ 0x2
  2061  0072                     	ds	1
  2062  0073                     parsing@char_counter:
  2063                           
  2064                           ; 2 bytes @ 0x3
  2065  0073                     	ds	1
  2066  0074                     fputc@fp:
  2067                           
  2068                           ; 1 bytes @ 0x4
  2069  0074                     	ds	1
  2070  0075                     ??_fputc:
  2071  0075                     ??_parsing:	
  2072                           ; 1 bytes @ 0x5
  2073                           
  2074                           
  2075                           ; 1 bytes @ 0x5
  2076  0075                     	ds	5
  2077  007A                     ?_ctoa:
  2078  007A                     ctoa@c:	
  2079                           ; 2 bytes @ 0xA
  2080                           
  2081                           
  2082                           ; 1 bytes @ 0xA
  2083  007A                     	ds	2
  2084  007C                     vfpfcnvrt@c:
  2085                           
  2086                           ; 1 bytes @ 0xC
  2087  007C                     	ds	1
  2088  007D                     vfpfcnvrt@fp:
  2089                           
  2090                           ; 1 bytes @ 0xD
  2091  007D                     	ds	1
  2092                           
  2093                           	psect	cstackBANK0
  2094  0020                     __pcstackBANK0:
  2095  0020                     ??_ctoa:
  2096                           
  2097                           ; 1 bytes @ 0x0
  2098  0020                     	ds	3
  2099  0023                     ctoa@l:
  2100                           
  2101                           ; 2 bytes @ 0x3
  2102  0023                     	ds	2
  2103  0025                     ctoa@w:
  2104                           
  2105                           ; 2 bytes @ 0x5
  2106  0025                     	ds	2
  2107  0027                     ctoa@fp:
  2108                           
  2109                           ; 1 bytes @ 0x7
  2110  0027                     	ds	1
  2111  0028                     ?_vfpfcnvrt:
  2112  0028                     vfpfcnvrt@fmt:	
  2113                           ; 2 bytes @ 0x8
  2114                           
  2115                           
  2116                           ; 1 bytes @ 0x8
  2117  0028                     	ds	1
  2118  0029                     vfpfcnvrt@ap:
  2119                           
  2120                           ; 1 bytes @ 0x9
  2121  0029                     	ds	1
  2122  002A                     ??_vfpfcnvrt:
  2123                           
  2124                           ; 1 bytes @ 0xA
  2125  002A                     	ds	5
  2126  002F                     ?_vfprintf:
  2127  002F                     vfprintf@fmt:	
  2128                           ; 2 bytes @ 0xF
  2129                           
  2130                           
  2131                           ; 2 bytes @ 0xF
  2132  002F                     	ds	2
  2133  0031                     vfprintf@ap:
  2134                           
  2135                           ; 1 bytes @ 0x11
  2136  0031                     	ds	1
  2137  0032                     ??_vfprintf:
  2138                           
  2139                           ; 1 bytes @ 0x12
  2140  0032                     	ds	2
  2141  0034                     vfprintf@fp:
  2142                           
  2143                           ; 1 bytes @ 0x14
  2144  0034                     	ds	1
  2145  0035                     vfprintf@cfmt:
  2146                           
  2147                           ; 2 bytes @ 0x15
  2148  0035                     	ds	2
  2149  0037                     ?_printf:
  2150  0037                     printf@fmt:	
  2151                           ; 2 bytes @ 0x17
  2152                           
  2153                           
  2154                           ; 2 bytes @ 0x17
  2155  0037                     	ds	4
  2156  003B                     ??_printf:
  2157                           
  2158                           ; 1 bytes @ 0x1B
  2159  003B                     	ds	3
  2160  003E                     printf@ap:
  2161                           
  2162                           ; 1 bytes @ 0x1E
  2163  003E                     	ds	1
  2164  003F                     ??_main:
  2165                           
  2166                           ; 1 bytes @ 0x1F
  2167  003F                     	ds	4
  2168  0043                     main@Buffer:
  2169                           
  2170                           ; 10 bytes @ 0x23
  2171  0043                     	ds	10
  2172  004D                     main@char_counter:
  2173                           
  2174                           ; 2 bytes @ 0x2D
  2175  004D                     	ds	2
  2176  004F                     main@read:
  2177                           
  2178                           ; 2 bytes @ 0x2F
  2179  004F                     	ds	2
  2180  0051                     main@word_is_read:
  2181                           
  2182                           ; 1 bytes @ 0x31
  2183  0051                     	ds	1
  2184                           
  2185                           	psect	maintext
  2186  06CF                     __pmaintext:	
  2187 ;;
  2188 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2189 ;;
  2190 ;; *************** function _main *****************
  2191 ;; Defined at:
  2192 ;;		line 99 in file "main.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  read            2   47[BANK0 ] unsigned short 
  2197 ;;  Buffer         10   35[BANK0 ] unsigned char [10]
  2198 ;;  char_counter    2   45[BANK0 ] int 
  2199 ;;  i               2    0        int 
  2200 ;;  word_is_read    1   49[BANK0 ] _Bool 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : B3F/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;Total ram usage:       19 bytes
  2215 ;; Hardware stack levels required when called:    7
  2216 ;; This function calls:
  2217 ;;		_EUSART1_Read
  2218 ;;		_SYSTEM_Initialize
  2219 ;;		_parsing
  2220 ;;		_printf
  2221 ;;		_strchr
  2222 ;; This function is called by:
  2223 ;;		Startup code after reset
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _main
  2229  06CF                     _main:
  2230  06CF                     l1505:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2233                           
  2234                           
  2235                           ;main.c: 102:     SYSTEM_Initialize();
  2236  06CF  3185  2534  3186   	fcall	_SYSTEM_Initialize
  2237  06D2                     l1507:
  2238  06D2                     l1509:
  2239                           
  2240                           ;main.c: 120:     int char_counter = 0;
  2241  06D2  0140               	movlb	0	; select bank0
  2242  06D3  01CD               	clrf	main@char_counter
  2243  06D4  01CE               	clrf	main@char_counter+1
  2244  06D5                     l1511:
  2245                           
  2246                           ;main.c: 121:     _Bool word_is_read = 0;
  2247  06D5  01D1               	clrf	main@word_is_read
  2248  06D6                     l1513:
  2249                           
  2250                           ;main.c: 127:         if(word_is_read){
  2251  06D6  0140               	movlb	0	; select bank0
  2252  06D7  0851               	movf	main@word_is_read,w
  2253  06D8  1903               	btfsc	3,2
  2254  06D9  2EDB               	goto	u511
  2255  06DA  2EDC               	goto	u510
  2256  06DB                     u511:
  2257  06DB  2EDD               	goto	l1517
  2258  06DC                     u510:
  2259  06DC  2EF9               	goto	l1523
  2260  06DD                     l1517:
  2261                           
  2262                           ;main.c: 131:             uint16_t read = EUSART1_Read();
  2263  06DD  3185  2524  3186   	fcall	_EUSART1_Read
  2264  06E0  0140               	movlb	0	; select bank0
  2265  06E1  00BF               	movwf	??_main
  2266  06E2  01C0               	clrf	??_main+1
  2267  06E3  083F               	movf	??_main,w
  2268  06E4  00CF               	movwf	main@read
  2269  06E5  0840               	movf	??_main+1,w
  2270  06E6  00D0               	movwf	main@read+1
  2271  06E7                     l1519:
  2272                           
  2273                           ;main.c: 132:             parsing(read, Buffer, char_counter);
  2274  06E7  0850               	movf	main@read+1,w
  2275  06E8  00F1               	movwf	parsing@Value+1
  2276  06E9  084F               	movf	main@read,w
  2277  06EA  00F0               	movwf	parsing@Value
  2278  06EB  3043               	movlw	(low (main@Buffer| 0))& (0+255)
  2279  06EC  00BF               	movwf	??_main
  2280  06ED  083F               	movf	??_main,w
  2281  06EE  00F2               	movwf	parsing@Buffer
  2282  06EF  084E               	movf	main@char_counter+1,w
  2283  06F0  00F4               	movwf	parsing@char_counter+1
  2284  06F1  084D               	movf	main@char_counter,w
  2285  06F2  00F3               	movwf	parsing@char_counter
  2286  06F3  3185  25B1  3186   	fcall	_parsing
  2287  06F6                     l1521:
  2288                           
  2289                           ;main.c: 133:             word_is_read = 1;
  2290  06F6  0140               	movlb	0	; select bank0
