

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:51:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  1189  080E                     	;# 
  1190  080F                     	;# 
  1191  0810                     	;# 
  1192  0811                     	;# 
  1193  0812                     	;# 
  1194  0813                     	;# 
  1195  0814                     	;# 
  1196  081A                     	;# 
  1197  081A                     	;# 
  1198  081B                     	;# 
  1199  081C                     	;# 
  1200  081C                     	;# 
  1201  081D                     	;# 
  1202  081E                     	;# 
  1203  081F                     	;# 
  1204  088C                     	;# 
  1205  088D                     	;# 
  1206  088E                     	;# 
  1207  088F                     	;# 
  1208  0890                     	;# 
  1209  0891                     	;# 
  1210  0892                     	;# 
  1211  0893                     	;# 
  1212  0895                     	;# 
  1213  0896                     	;# 
  1214  090C                     	;# 
  1215  090E                     	;# 
  1216  090F                     	;# 
  1217  091F                     	;# 
  1218  098F                     	;# 
  1219  098F                     	;# 
  1220  0990                     	;# 
  1221  0991                     	;# 
  1222  0992                     	;# 
  1223  0993                     	;# 
  1224  0994                     	;# 
  1225  0995                     	;# 
  1226  0996                     	;# 
  1227  0997                     	;# 
  1228  0A19                     	;# 
  1229  0A19                     	;# 
  1230  0A1A                     	;# 
  1231  0A1A                     	;# 
  1232  0A1B                     	;# 
  1233  0A1B                     	;# 
  1234  0A1B                     	;# 
  1235  0A1C                     	;# 
  1236  0A1C                     	;# 
  1237  0A1D                     	;# 
  1238  0A1D                     	;# 
  1239  0A1E                     	;# 
  1240  0A1E                     	;# 
  1241  0A1F                     	;# 
  1242  0A1F                     	;# 
  1243  0A1F                     	;# 
  1244  1E0F                     	;# 
  1245  1E10                     	;# 
  1246  1E11                     	;# 
  1247  1E12                     	;# 
  1248  1E13                     	;# 
  1249  1E14                     	;# 
  1250  1E15                     	;# 
  1251  1E16                     	;# 
  1252  1E17                     	;# 
  1253  1E18                     	;# 
  1254  1E19                     	;# 
  1255  1E1A                     	;# 
  1256  1E1B                     	;# 
  1257  1E1C                     	;# 
  1258  1E1D                     	;# 
  1259  1E1E                     	;# 
  1260  1E1F                     	;# 
  1261  1E20                     	;# 
  1262  1E21                     	;# 
  1263  1E22                     	;# 
  1264  1E23                     	;# 
  1265  1E24                     	;# 
  1266  1E25                     	;# 
  1267  1E26                     	;# 
  1268  1E27                     	;# 
  1269  1E28                     	;# 
  1270  1E29                     	;# 
  1271  1E2A                     	;# 
  1272  1E2B                     	;# 
  1273  1E2C                     	;# 
  1274  1E2D                     	;# 
  1275  1E2E                     	;# 
  1276  1E2F                     	;# 
  1277  1E30                     	;# 
  1278  1E31                     	;# 
  1279  1E32                     	;# 
  1280  1E33                     	;# 
  1281  1E34                     	;# 
  1282  1E35                     	;# 
  1283  1E36                     	;# 
  1284  1E37                     	;# 
  1285  1E8F                     	;# 
  1286  1E90                     	;# 
  1287  1E91                     	;# 
  1288  1E92                     	;# 
  1289  1E93                     	;# 
  1290  1E9C                     	;# 
  1291  1EA1                     	;# 
  1292  1EA2                     	;# 
  1293  1EB1                     	;# 
  1294  1EBB                     	;# 
  1295  1EBC                     	;# 
  1296  1EBD                     	;# 
  1297  1EBE                     	;# 
  1298  1EC3                     	;# 
  1299  1EC5                     	;# 
  1300  1EC6                     	;# 
  1301  1EC7                     	;# 
  1302  1ECB                     	;# 
  1303  1ECC                     	;# 
  1304  1ECD                     	;# 
  1305  1ECE                     	;# 
  1306  1F10                     	;# 
  1307  1F11                     	;# 
  1308  1F12                     	;# 
  1309  1F13                     	;# 
  1310  1F14                     	;# 
  1311  1F15                     	;# 
  1312  1F1C                     	;# 
  1313  1F1D                     	;# 
  1314  1F1E                     	;# 
  1315  1F1F                     	;# 
  1316  1F20                     	;# 
  1317  1F21                     	;# 
  1318  1F22                     	;# 
  1319  1F23                     	;# 
  1320  1F24                     	;# 
  1321  1F25                     	;# 
  1322  1F26                     	;# 
  1323  1F27                     	;# 
  1324  1F38                     	;# 
  1325  1F39                     	;# 
  1326  1F3A                     	;# 
  1327  1F3B                     	;# 
  1328  1F3C                     	;# 
  1329  1F3D                     	;# 
  1330  1F3E                     	;# 
  1331  1F3F                     	;# 
  1332  1F43                     	;# 
  1333  1F44                     	;# 
  1334  1F45                     	;# 
  1335  1F46                     	;# 
  1336  1F47                     	;# 
  1337  1F48                     	;# 
  1338  1F49                     	;# 
  1339  1F4A                     	;# 
  1340  1F4E                     	;# 
  1341  1F4F                     	;# 
  1342  1F50                     	;# 
  1343  1F51                     	;# 
  1344  1F52                     	;# 
  1345  1F53                     	;# 
  1346  1F54                     	;# 
  1347  1F55                     	;# 
  1348  1FE4                     	;# 
  1349  1FE5                     	;# 
  1350  1FE6                     	;# 
  1351  1FE7                     	;# 
  1352  1FE8                     	;# 
  1353  1FE8                     	;# 
  1354  1FE9                     	;# 
  1355  1FEA                     	;# 
  1356  1FEA                     	;# 
  1357  1FEB                     	;# 
  1358  1FED                     	;# 
  1359  1FEE                     	;# 
  1360  1FEF                     	;# 
  1361                           
  1362 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1363  0000                     
  1364 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1365  0000                     
  1366 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1367  0000                     
  1368                           	psect	nvBANK0
  1369  0052                     __pnvBANK0:
  1370  0052                     _EUSART1_ErrorHandler:
  1371  0052                     	ds	2
  1372  0054                     _EUSART1_OverrunErrorHandler:
  1373  0054                     	ds	2
  1374  0056                     _EUSART1_FramingErrorHandler:
  1375  0056                     	ds	2
  1376  0014                     _TRISC	set	20
  1377  0013                     _TRISB	set	19
  1378  0012                     _TRISA	set	18
  1379  001A                     _LATC	set	26
  1380  0019                     _LATB	set	25
  1381  0018                     _LATA	set	24
  1382  011A                     _TX1REG	set	282
  1383  0119                     _RC1REG	set	281
  1384  011D                     _RC1STAbits	set	285
  1385  011E                     _TX1STAbits	set	286
  1386  011C                     _SP1BRGH	set	284
  1387  011B                     _SP1BRGL	set	283
  1388  011E                     _TX1STA	set	286
  1389  011D                     _RC1STA	set	285
  1390  011F                     _BAUD1CON	set	287
  1391  070F                     _PIR3bits	set	1807
  1392  079B                     _PMD5	set	1947
  1393  079A                     _PMD4	set	1946
  1394  0799                     _PMD3	set	1945
  1395  0798                     _PMD2	set	1944
  1396  0797                     _PMD1	set	1943
  1397  0796                     _PMD0	set	1942
  1398  0892                     _OSCTUNE	set	2194
  1399  0890                     _OSCSTAT	set	2192
  1400  0893                     _OSCFRQ	set	2195
  1401  0891                     _OSCEN	set	2193
  1402  088F                     _OSCCON3	set	2191
  1403  088D                     _OSCCON1	set	2189
  1404  1ECB                     _RX1DTPPS	set	7883
  1405  1F1F                     _RB7PPS	set	7967
  1406  1F52                     _INLVLC	set	8018
  1407  1F47                     _INLVLB	set	8007
  1408  1F3C                     _INLVLA	set	7996
  1409  1F51                     _SLRCONC	set	8017
  1410  1F46                     _SLRCONB	set	8006
  1411  1F3B                     _SLRCONA	set	7995
  1412  1F50                     _ODCONC	set	8016
  1413  1F45                     _ODCONB	set	8005
  1414  1F3A                     _ODCONA	set	7994
  1415  1F4F                     _WPUC	set	8015
  1416  1F39                     _WPUA	set	7993
  1417  1F44                     _WPUB	set	8004
  1418  1F38                     _ANSELA	set	7992
  1419  1F43                     _ANSELB	set	8003
  1420  1F4E                     _ANSELC	set	8014
  1421                           
  1422                           	psect	cinit
  1423  07ED                     start_initialization:	
  1424                           ; #config settings
  1425                           
  1426  07ED                     __initialization:
  1427                           
  1428                           ; Clear objects allocated to BANK0
  1429  07ED  3020               	movlw	low __pbssBANK0
  1430  07EE  0084               	movwf	4
  1431  07EF  3000               	movlw	high __pbssBANK0
  1432  07F0  0085               	movwf	5
  1433  07F1  301D               	movlw	29
  1434  07F2  3186  2631  3187   	fcall	clear_ram0
  1435                           
  1436                           ; Clear objects allocated to BANK1
  1437  07F5  30A0               	movlw	low __pbssBANK1
  1438  07F6  0084               	movwf	4
  1439  07F7  3000               	movlw	high __pbssBANK1
  1440  07F8  0085               	movwf	5
  1441  07F9  3020               	movlw	32
  1442  07FA  3186  2631  3187   	fcall	clear_ram0
  1443  07FD                     end_of_initialization:	
  1444                           ;End of C runtime variable initialization code
  1445                           
  1446  07FD                     __end_of__initialization:
  1447  07FD  0140               	movlb	0
  1448  07FE  3186  2E82         	ljmp	_main	;jump to C main() function
  1449                           
  1450                           	psect	bssBANK0
  1451  0020                     __pbssBANK0:
  1452  0020                     _ptr:
  1453  0020                     	ds	20
  1454  0034                     _nout:
  1455  0034                     	ds	2
  1456  0036                     _width:
  1457  0036                     	ds	2
  1458  0038                     _prec:
  1459  0038                     	ds	2
  1460  003A                     _flags:
  1461  003A                     	ds	2
  1462  003C                     _eusart1RxLastError:
  1463  003C                     	ds	1
  1464                           
  1465                           	psect	bssBANK1
  1466  00A0                     __pbssBANK1:
  1467  00A0                     _dbuf:
  1468  00A0                     	ds	32
  1469                           
  1470                           	psect	clrtext
  1471  0631                     clear_ram0:	
  1472                           ;	Called with FSR0 containing the base address, and
  1473                           ;	WREG with the size to clear
  1474                           
  1475  0631  0064               	clrwdt	;clear the watchdog before getting into this loop
  1476  0632                     clrloop0:
  1477  0632  0180               	clrf	0	;clear RAM location pointed to by FSR
  1478  0633  3101               	addfsr 0,1
  1479  0634  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1480  0635  2E32               	goto	clrloop0	;have we reached the end yet?
  1481  0636  3400               	retlw	0	;all done for this memory range, return
  1482                           
  1483                           	psect	cstackCOMMON
  1484  0070                     __pcstackCOMMON:
  1485  0070                     ?_EUSART1_SetFramingErrorHandler:
  1486  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ?_EUSART1_SetErrorHandler:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     ?_PMD_Initialize:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ??_PMD_Initialize:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0070                     ?_OSCILLATOR_Initialize:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ??_OSCILLATOR_Initialize:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ?_PIN_MANAGER_Initialize:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ??_PIN_MANAGER_Initialize:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_EUSART1_Initialize:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ?_EUSART1_Read:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0070                     ??_EUSART1_Read:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0070                     ?_EUSART1_Write:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0070                     ??_EUSART1_Write:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0070                     ?_putch:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0070                     ?_SYSTEM_Initialize:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0070                     ?_main:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0070                     EUSART1_Write@txData:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1541                           ; 2 bytes @ 0x0
  1542                           
  1543  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1544                           ; 2 bytes @ 0x0
  1545                           
  1546                           
  1547                           ; 2 bytes @ 0x0
  1548  0070                     	ds	1
  1549  0071                     ??_putch:
  1550  0071                     putch@txData:	
  1551                           ; 1 bytes @ 0x1
  1552                           
  1553                           
  1554                           ; 1 bytes @ 0x1
  1555  0071                     	ds	1
  1556  0072                     ??_EUSART1_SetFramingErrorHandler:
  1557  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1558                           ; 1 bytes @ 0x2
  1559                           
  1560  0072                     ??_EUSART1_SetErrorHandler:	
  1561                           ; 1 bytes @ 0x2
  1562                           
  1563  0072                     ??_EUSART1_Initialize:	
  1564                           ; 1 bytes @ 0x2
  1565                           
  1566  0072                     ??_SYSTEM_Initialize:	
  1567                           ; 1 bytes @ 0x2
  1568                           
  1569  0072                     ?_fputc:	
  1570                           ; 1 bytes @ 0x2
  1571                           
  1572  0072                     fputc@c:	
  1573                           ; 2 bytes @ 0x2
  1574                           
  1575                           
  1576                           ; 2 bytes @ 0x2
  1577  0072                     	ds	2
  1578  0074                     fputc@fp:
  1579                           
  1580                           ; 1 bytes @ 0x4
  1581  0074                     	ds	1
  1582  0075                     ??_fputc:
  1583                           
  1584                           ; 1 bytes @ 0x5
  1585  0075                     	ds	5
  1586  007A                     ?_vfpfcnvrt:
  1587  007A                     vfpfcnvrt@fmt:	
  1588                           ; 2 bytes @ 0xA
  1589                           
  1590                           
  1591                           ; 1 bytes @ 0xA
  1592  007A                     	ds	1
  1593  007B                     vfpfcnvrt@ap:
  1594                           
  1595                           ; 1 bytes @ 0xB
  1596  007B                     	ds	1
  1597  007C                     vfpfcnvrt@vp:
  1598                           
  1599                           ; 1 bytes @ 0xC
  1600  007C                     	ds	1
  1601  007D                     vfpfcnvrt@fp:
  1602                           
  1603                           ; 1 bytes @ 0xD
  1604  007D                     	ds	1
  1605                           
  1606                           	psect	cstackBANK0
  1607  003D                     __pcstackBANK0:
  1608  003D                     ??_vfpfcnvrt:
  1609                           
  1610                           ; 1 bytes @ 0x0
  1611  003D                     	ds	5
  1612  0042                     ?_vfprintf:
  1613  0042                     vfprintf@fmt:	
  1614                           ; 2 bytes @ 0x5
  1615                           
  1616                           
  1617                           ; 2 bytes @ 0x5
  1618  0042                     	ds	2
  1619  0044                     vfprintf@ap:
  1620                           
  1621                           ; 1 bytes @ 0x7
  1622  0044                     	ds	1
  1623  0045                     ??_vfprintf:
  1624                           
  1625                           ; 1 bytes @ 0x8
  1626  0045                     	ds	2
  1627  0047                     vfprintf@fp:
  1628                           
  1629                           ; 1 bytes @ 0xA
  1630  0047                     	ds	1
  1631  0048                     vfprintf@cfmt:
  1632                           
  1633                           ; 2 bytes @ 0xB
  1634  0048                     	ds	2
  1635  004A                     ?_printf:
  1636  004A                     printf@fmt:	
  1637                           ; 2 bytes @ 0xD
  1638                           
  1639                           
  1640                           ; 2 bytes @ 0xD
  1641  004A                     	ds	2
  1642  004C                     ??_printf:
  1643                           
  1644                           ; 1 bytes @ 0xF
  1645  004C                     	ds	3
  1646  004F                     printf@ap:
  1647                           
  1648                           ; 1 bytes @ 0x12
  1649  004F                     	ds	1
  1650  0050                     ??_main:
  1651                           
  1652                           ; 1 bytes @ 0x13
  1653  0050                     	ds	2
  1654                           
  1655                           	psect	maintext
  1656  0682                     __pmaintext:	
  1657 ;;
  1658 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1659 ;;
  1660 ;; *************** function _main *****************
  1661 ;; Defined at:
  1662 ;;		line 57 in file "main.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  read            2    0        unsigned short 
  1667 ;;  i               2    0        int 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : B3F/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;Total ram usage:        6 bytes
  1682 ;; Hardware stack levels required when called:    6
  1683 ;; This function calls:
  1684 ;;		_EUSART1_Read
  1685 ;;		_SYSTEM_Initialize
  1686 ;;		_printf
  1687 ;; This function is called by:
  1688 ;;		Startup code after reset
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _main
  1694  0682                     _main:
  1695  0682                     l1158:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1698                           
  1699                           
  1700                           ;main.c: 60:     SYSTEM_Initialize();
  1701  0682  3186  2653  3186   	fcall	_SYSTEM_Initialize
  1702  0685                     l1160:
  1703  0685                     l1162:
  1704  0685  3186  2660  3186   	fcall	_EUSART1_Read
  1705  0688                     l1164:
  1706                           
  1707                           ;main.c: 84:         printf(RC1REG);
  1708  0688  0142               	movlb	2	; select bank2
  1709  0689  0819               	movf	25,w	;volatile
  1710  068A  0140               	movlb	0	; select bank0
  1711  068B  00D0               	movwf	??_main
  1712  068C  01D1               	clrf	??_main+1
  1713  068D  0850               	movf	??_main,w
  1714  068E  00CA               	movwf	printf@fmt
  1715  068F  0851               	movf	??_main+1,w
  1716  0690  00CB               	movwf	printf@fmt+1
  1717  0691  3186  2670  3186   	fcall	_printf
  1718  0694  2E85               	goto	l1162
  1719  0695  3180  2802         	ljmp	start
  1720  0697                     __end_of_main:
  1721                           
  1722                           	psect	text1
  1723  0670                     __ptext1:	
  1724 ;; *************** function _printf *****************
  1725 ;; Defined at:
  1726 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1729 ;;		 -> ROM(8192), 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  ret             2    0        int 
  1732 ;;  ap              1   18[BANK0 ] PTR void [1]
  1733 ;;		 -> ?_printf(2), 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  2   13[BANK0 ] int 
  1736 ;; Registers used:
  1737 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1743 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;Total ram usage:        6 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    5
  1750 ;; This function calls:
  1751 ;;		_vfprintf
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _printf
  1759  0670                     _printf:
  1760  0670                     l1148:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1763                           
  1764  0670  304C               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1765  0671  0140               	movlb	0	; select bank0
  1766  0672  00CC               	movwf	??_printf
  1767  0673  084C               	movf	??_printf,w
  1768  0674  00CF               	movwf	printf@ap
  1769  0675                     l1150:
  1770  0675  084B               	movf	printf@fmt+1,w
  1771  0676  00C3               	movwf	vfprintf@fmt+1
  1772  0677  084A               	movf	printf@fmt,w
  1773  0678  00C2               	movwf	vfprintf@fmt
  1774  0679  304F               	movlw	(low (printf@ap| 0))& (0+255)
  1775  067A  00CC               	movwf	??_printf
  1776  067B  084C               	movf	??_printf,w
  1777  067C  00C4               	movwf	vfprintf@ap
  1778  067D  3000               	movlw	0
  1779  067E  3186  26E0  3186   	fcall	_vfprintf
  1780  0681                     l736:
  1781  0681  0008               	return
  1782  0682                     __end_of_printf:
  1783                           
  1784                           	psect	text2
  1785  06E0                     __ptext2:	
  1786 ;; *************** function _vfprintf *****************
  1787 ;; Defined at:
  1788 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  fp              1    wreg     PTR struct _IO_FILE
  1791 ;;		 -> NULL(0), 
  1792 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1793 ;;		 -> ROM(8192), 
  1794 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1795 ;;		 -> printf@ap(1), 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1798 ;;		 -> NULL(0), 
  1799 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1800 ;;		 -> ROM(8192), 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  2    5[BANK0 ] int 
  1803 ;; Registers used:
  1804 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1810 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;Total ram usage:        8 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    4
  1817 ;; This function calls:
  1818 ;;		_vfpfcnvrt
  1819 ;; This function is called by:
  1820 ;;		_printf
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _vfprintf
  1826  06E0                     _vfprintf:
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1830                           ;vfprintf@fp stored from wreg
  1831  06E0  0140               	movlb	0	; select bank0
  1832  06E1  00C7               	movwf	vfprintf@fp
  1833  06E2                     l1116:
  1834                           
  1835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1836  06E2  0843               	movf	vfprintf@fmt+1,w
  1837  06E3  00C9               	movwf	vfprintf@cfmt+1
  1838  06E4  0842               	movf	vfprintf@fmt,w
  1839  06E5  00C8               	movwf	vfprintf@cfmt
  1840  06E6                     l1118:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1843  06E6  01B4               	clrf	_nout
  1844  06E7  01B5               	clrf	_nout+1
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1847  06E8  2EFA               	goto	l1122
  1848  06E9                     l1120:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1851  06E9  3048               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1852  06EA  00C5               	movwf	??_vfprintf
  1853  06EB  0845               	movf	??_vfprintf,w
  1854  06EC  00FA               	movwf	vfpfcnvrt@fmt
  1855  06ED  0844               	movf	vfprintf@ap,w
  1856  06EE  00C6               	movwf	??_vfprintf+1
  1857  06EF  0846               	movf	??_vfprintf+1,w
  1858  06F0  00FB               	movwf	vfpfcnvrt@ap
  1859  06F1  0847               	movf	vfprintf@fp,w
  1860  06F2  3187  2747  3186   	fcall	_vfpfcnvrt
  1861  06F5  087A               	movf	?_vfpfcnvrt,w
  1862  06F6  0140               	movlb	0	; select bank0
  1863  06F7  07B4               	addwf	_nout,f
  1864  06F8  087B               	movf	?_vfpfcnvrt+1,w
  1865  06F9  3DB5               	addwfc	_nout+1,f
  1866  06FA                     l1122:
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1869  06FA  0848               	movf	vfprintf@cfmt,w
  1870  06FB  0084               	movwf	4
  1871  06FC  0849               	movf	vfprintf@cfmt+1,w
  1872  06FD  0085               	movwf	5
  1873  06FE  0012               	moviw fsr0++
  1874  06FF  1D03               	btfss	3,2
  1875  0700  2F02               	goto	u221
  1876  0701  2F03               	goto	u220
  1877  0702                     u221:
  1878  0702  2EE9               	goto	l1120
  1879  0703                     u220:
  1880  0703                     l1124:
  1881                           
  1882                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1883  0703  0835               	movf	_nout+1,w
  1884  0704  00C3               	movwf	?_vfprintf+1
